Hora,X,Y,Z
01:23:00,0.0149014,-0.0011061,1.2518151
01:23:01,0.0456909,-0.0018732,1.181269
01:23:02,0.0473764,0.0061395,1.162442
01:23:03,0.0162768,-0.0037073,1.1627416
01:23:04,0.0072589,-0.0153062,1.0620066
01:23:05,-0.0168686,-0.0081026,1.2251398
01:23:06,-0.0272407,-0.0112984,1.3172519
01:23:07,-0.0067733,0.0005402,1.0860201
01:23:08,-0.0163315,0.0008874,1.1079205
01:23:09,0.0112709,-0.0048051,1.1766645
01:23:10,-0.0180512,0.0148182,1.1989202
01:23:11,-0.0317313,0.0065804,1.1023325
01:23:12,0.0062659,-0.0156774,1.0937451
01:23:13,0.0059058,0.0059077,1.2137095
01:23:14,-0.0034694,-0.0024088,1.0817182
01:23:15,-0.0215953,-0.0036851,1.2845698
01:23:16,0.0103085,-0.0141043,1.2259267
01:23:17,-0.0115525,-0.0054154,1.2489341
01:23:18,0.03093,0.0074502,1.1328626
01:23:19,-0.0092764,0.0026501,1.2780436
01:23:20,-0.0143752,-0.0014853,1.1114932
01:23:21,-0.0358862,0.0065002,1.3084992
01:23:22,-0.0021603,0.0080283,1.2289309
01:23:23,-0.0193536,0.0028912,1.3230429
01:23:24,-0.0010748,0.0125171,0.9904204
01:23:25,0.0246571,0.0006964,1.1760794
01:23:26,0.0027528,-0.0159006,1.1824262
01:23:27,0.0107134,0.0118232,1.1585384
01:23:28,-0.0242548,-0.0040141,1.2732322
01:23:29,0.0098625,-0.0042381,1.2410614
01:23:30,0.0029123,0.0077492,1.1438358
01:23:31,-0.0098299,-0.0031369,1.0829188
01:23:32,0.0088836,0.0020884,1.2004091
01:23:33,-0.0070376,-0.011323,1.1663484
01:23:34,-0.0102814,-0.0064182,1.1870971
01:23:35,0.0121215,0.0150895,1.2139662
01:23:36,0.0077265,-0.0005956,1.0464983
01:23:37,-0.0007954,0.0004818,1.3970594
01:23:38,-0.0057708,0.0024124,1.1972231
01:23:39,-0.0350603,0.0091426,1.2601546
01:23:40,0.023731,-0.0072751,1.3122235
01:23:41,-0.0420555,0.0046949,1.3752365
01:23:42,-0.0297161,-0.0045304,1.2079721
01:23:43,-0.0151043,-0.0124053,1.205485
01:23:44,-0.0318691,0.0037887,1.1264461
01:23:45,0.046498,-0.006266,1.1742351
01:23:46,0.0244055,-0.0098469,1.2181968
01:23:47,0.0392143,-0.0128599,1.2147707
01:23:48,0.0077965,0.0062546,1.1010439
01:23:49,-0.0396137,0.0041755,1.2237588
01:23:50,0.0075148,0.0027716,1.145598
01:23:51,0.0069676,0.0023446,1.1428519
01:23:52,0.0559732,0.0037907,1.1046957
01:23:53,0.0196966,-0.0077975,1.2629668
01:23:54,0.0347579,-0.0065655,1.2770701
01:23:55,0.0123834,0.0065765,1.3517434
01:23:56,-0.0073616,-0.0060299,1.1288388
01:23:57,-0.0244743,-0.0006168,1.2272922
01:23:58,0.0083007,0.0066175,1.2010402
01:23:59,0.043606,-0.0021173,1.4176135
01:24:00,0.01877,-0.0068573,1.1143286
01:24:01,0.0144742,-0.0017877,1.25712
01:24:02,0.0141971,-0.0005826,1.1322565
01:24:03,-0.0454454,-0.0035721,1.2685119
01:24:04,0.0064228,-0.0099659,1.2138545
01:24:05,0.0115595,-0.0070709,1.212298
01:24:06,0.0017463,-0.0091438,1.228623
01:24:07,0.0168235,0.0086644,1.2843042
